A,a_t,n,k,present_age_Gyr,time_to_a2_Gyr,time_to_a10_Gyr,time_to_a100_Gyr,time_to_a1000_Gyr,time_to_a1e6_Gyr,q_future,bh_feed_final,bh_sector_today,fate
0.1,0.3,4,0.01,13.64159546286482,24.785195785844113,52.85476927468712,93.22338905010662,133.5933479430235,254.66622592401075,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.1,0.3,4,0.03,13.646347341033005,24.789934934507894,52.85950416315349,93.22812390192193,133.59808279480222,254.67096077578944,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.1,0.3,4,0.1,13.684477458232916,24.827964338456287,52.89749986088942,93.2661193096791,133.63607820226952,254.70895618325636,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.1,0.3,4,0.3,13.756824257794703,24.900126871560207,52.96960072278488,93.3382196410036,133.7081785330643,254.78105651405065,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.1,0.3,4,1.0,13.78386904784833,24.927105006137847,52.996556548197844,93.36517527448378,133.73513416635262,254.80801214733876,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.1,0.3,6,0.01,13.648456486430602,24.79172465633711,52.86118501069673,93.22980381063283,133.5997627025753,254.67264068356147,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.1,0.3,6,0.03,13.652960679886974,24.796227466866146,52.86568742567224,93.23430622227912,133.60426511421818,254.67714309520434,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.1,0.3,6,0.1,13.689161192718503,24.832417040520525,52.90187387043049,93.27049264070386,133.64045153261682,254.713329513603,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.1,0.3,6,0.3,13.758131680364045,24.90136752408014,52.97081863226855,93.33943735438673,133.70939624625132,254.78227422723748,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.1,0.3,6,1.0,13.784010906237459,24.92723951710052,52.99668855648677,93.36530726119355,133.73526615304087,254.808144134027,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.1,0.3,9,0.01,13.653885516816405,24.797114480055225,52.86656357798646,93.2351822831732,133.60514117502098,254.67801915600714,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.1,0.3,9,0.03,13.658193033158762,24.80142195378026,52.87087104096601,93.23948974606287,133.60944863791056,254.68232661889672,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.1,0.3,9,0.1,13.692862891970124,24.836091475488335,52.90554047767696,93.27415918206192,133.6441180739089,254.71699605489508,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.1,0.3,9,0.3,13.75916274261795,24.9023907097179,52.97183955648292,93.34045825956605,133.71041715141175,254.7832951323979,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.1,0.3,9,1.0,13.784122682994349,24.927350427226383,52.99679921779754,93.36541792040993,133.7353768122552,254.80825479324133,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.1,0.3,12,0.01,13.656140398756163,24.79936815151481,52.868816943633945,93.23743564625896,133.60739453810424,254.68027251909038,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.1,0.3,12,0.03,13.66036418071109,24.803591932236262,52.873040724065106,93.241659426688,133.6116183185333,254.68449629951945,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.1,0.3,12,0.1,13.694386817449153,24.837614559217585,52.90706334874906,93.27568205135279,133.64564094319806,254.71851892418422,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.1,0.3,12,0.3,13.75958013208116,24.90280785600875,52.97225664133952,93.34087534390798,133.71083423575323,254.78371221673936,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.1,0.3,12,1.0,13.784167616301984,24.927395333779145,52.99684411759107,93.3654628201468,133.73542171199205,254.80829969297818,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.1,0.5,4,0.01,13.552766630380715,24.69866403163797,52.76901994570302,93.13764646286222,133.5076053625147,254.5804833435089,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.1,0.5,4,0.03,13.560375477547451,24.706182087069426,52.77650715926276,93.14513341075944,133.51509231014646,254.58797029114035,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.1,0.5,4,0.1,13.621532195015694,24.766619450110394,52.83670013785123,93.20532428422163,133.5752831815053,254.648161162497,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.1,0.5,4,0.3,13.73805841144197,24.881824779226523,52.951456630952165,93.32007691071597,133.69003580413664,254.76291378512428,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.1,0.5,4,1.0,13.781780105357141,24.925067144765983,52.99453609104377,93.3631549673112,133.73311385932996,254.80599184031624,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.1,0.5,6,0.01,13.535397967054475,24.67947606998178,52.74916884527684,93.11778960141675,133.48774849531333,254.56062647630137,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.1,0.5,6,0.03,13.543557730767532,24.687606800121216,52.757291245903524,93.12591193193899,133.49587082576528,254.5687488067533,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.1,0.5,6,0.1,13.609172436956593,24.752991752393413,52.82261028161722,93.19123041286939,133.56118930614173,254.6340672871293,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.1,0.5,6,0.3,13.734345630793078,24.877744372676744,52.94724223032838,93.3158613459302,133.68582023818803,254.7586982191745,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.1,0.5,6,1.0,13.781365587125984,24.92461212549381,52.99406630991063,93.36268505792235,133.7326439498128,254.80552193079896,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.1,0.5,9,0.01,13.532089161117343,24.675440276206935,52.74492018204398,93.11353914530139,133.48349803740717,254.55637601839354,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.1,0.5,9,0.03,13.540335022014077,24.68368191907054,52.753160761095934,93.12177971544187,133.49173860753857,254.56461658852496,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.1,0.5,9,0.1,13.60669347610677,24.75000700673554,52.81947743352261,93.18809631737655,133.55805520940285,254.63093319038913,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.1,0.5,9,0.3,13.733539002727163,24.876791512257686,52.94624654893967,93.31486530387423,133.6848241957718,254.75770217675793,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.1,0.5,9,1.0,13.781272983649295,24.924503428234498,52.993952899871346,93.36257160818865,133.73253050003945,254.80540848102558,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.1,0.5,12,0.01,13.532834934686665,24.67607922093913,52.745531906092374,93.11415064131418,133.484109533192,254.55698751417813,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.1,0.5,12,0.03,13.541042199754575,24.68428591953785,52.75373847130862,93.12235720541385,133.49231609729043,254.56519407827656,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.1,0.5,12,0.1,13.607125672834878,24.75036491181712,52.81981640852432,93.18843513379561,133.55839402566335,254.63127200664948,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.1,0.5,12,0.3,13.733619826112252,24.87685087149306,52.94630043890596,93.31491914802274,133.6848780398744,254.75775602086057,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.1,0.5,12,1.0,13.781279996030852,24.92450807895049,52.993956948810926,93.36257565208692,133.73253454393276,254.80541252491892,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.1,0.7,4,0.01,13.534931259627193,24.686400386471167,52.758782411935634,93.12742649411342,133.4973854113154,254.57026339232695,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.1,0.7,4,0.03,13.543059502346203,24.694251702889176,52.76653524532061,93.13517847568386,133.505137392035,254.57801537304584,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.1,0.7,4,0.1,13.608537600643206,24.757527410621563,52.82902752302335,93.19766397647805,133.56762288605813,254.64050086706223,-1.0,7.999999999999936e-15,0.00063,stable_acceleration
0.1,0.7,4,0.3,13.734008390810148,24.878915527669818,52.9489624381298,93.31758631743402,133.6875452144512,254.7604231954424,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.1,0.7,4,1.0,13.781322065652652,24.92473515613701,52.994249970745834,93.36286924483178,133.732828137248,254.80570611823464,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.1,0.7,6,0.01,13.485234057503064,24.634108260218575,52.70521094679974,93.07384357443732,133.4438024801944,254.5166804611948,-1.0,7.999999999999936e-15,0.00063,stable_acceleration
0.1,0.7,6,0.03,13.494980048223438,24.64366299075254,52.714709689296356,93.08334184563682,133.45330075092295,254.52617873192304,-1.0,7.999999999999936e-15,0.00063,stable_acceleration
0.1,0.7,6,0.1,13.573447728185982,24.720613386396302,52.79121584315821,93.15984425971571,133.52980316126582,254.6026811422616,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.1,0.7,6,0.3,13.723608030998044,24.8679787919422,52.937762548960556,93.30638407230705,133.67634296697048,254.74922094795912,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.1,0.7,6,1.0,13.780166785746884,24.92352048211894,52.99300618870089,93.36162520219303,133.7315840943489,254.80446207533532,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.1,0.7,9,0.01,13.449890090617753,24.59555103959267,52.66561683597754,93.0342407068026,133.40419960381084,254.47707758480203,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.1,0.7,9,0.03,13.46078985984916,24.606367901584886,52.676412680409875,93.04503637519957,133.41499527203212,254.48787325302314,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.1,0.7,9,0.1,13.548513580248654,24.693435128405586,52.76331346700243,93.13193576771532,133.50189466315524,254.5747726441449,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.1,0.7,9,0.3,13.716228152842309,24.85994604472982,52.92951915428484,93.29813889829363,133.6680977911791,254.7409757721663,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.1,0.7,9,1.0,13.779347447812237,24.92262912948708,52.99209160126653,93.36071041848537,133.730669310445,254.80354729143122,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.1,0.7,12,0.01,13.436844931157289,24.580996884763355,52.65066360238624,93.0192841296809,133.38924302334877,254.46212100433667,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.1,0.7,12,0.03,13.448167625089713,24.592288018045544,52.66194729452095,93.03056775951326,133.4005266531189,254.47340463410674,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.1,0.7,12,0.1,13.539291397071047,24.683162052572182,52.75276244567464,93.12138241765143,133.49134131076443,254.56421929175187,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.1,0.7,12,0.3,13.713489121960516,24.856902688565132,52.926395299368465,93.29501436889166,133.66497326110368,254.73785124209013,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.1,0.7,12,1.0,13.779042961347344,24.922291130523494,52.991744737359056,93.36036348029856,133.7303223721839,254.80320035317007,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.2,0.3,4,0.01,13.508901009106317,24.652873383227664,52.722571381871404,93.09119222844127,133.4611511224281,254.5340291034162,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.2,0.3,4,0.03,13.517607855586965,24.661554807970585,52.731244299338556,93.099865072722,133.4698239666357,254.54270194762373,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.2,0.3,4,0.1,13.588329650543848,24.73207542567597,52.801697592354195,93.17031778655009,133.54027667988544,254.61315466087302,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.2,0.3,4,0.3,13.72700928887135,24.870386777278398,52.93988568820222,93.30850482201599,133.67846371429195,254.75134169527843,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.2,0.3,4,1.0,13.780498940014143,24.923743139641733,52.99319744004198,93.36181619005878,133.7317750819512,254.80465306293738,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.2,0.3,6,0.01,13.523317019069072,24.666625636813603,52.73609756026324,93.10471645756692,133.4746753496068,254.5475533305931,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.2,0.3,6,0.03,13.531490659334125,24.674796511586116,52.74426764403924,93.11288653468613,133.48284542671925,254.55572340770553,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.2,0.3,6,0.1,13.59807580934046,24.74135978565891,52.81082466105881,93.17944349904475,133.549402391025,254.62228037201126,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.2,0.3,6,0.3,13.72966271969457,24.872906690229517,52.94236012291586,93.31097886459769,133.6809377564819,254.75381573746805,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.2,0.3,6,1.0,13.780783159517652,24.92401266456144,52.99346195970912,93.36208066656808,133.73203955841745,254.8049175394036,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.2,0.3,9,0.01,13.534763917071603,24.67799412686511,52.747443539102385,93.11606224692235,133.48602113877268,254.55889911975882,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.2,0.3,9,0.03,13.542511763384706,24.68574188794385,52.755191278690134,93.12380998632982,133.49376887818,254.56664685916613,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.2,0.3,9,0.1,13.605798895574052,24.74902834592861,52.81847756668114,93.18709627289712,133.55705516474595,254.6299331457321,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.2,0.3,9,0.3,13.73175718568325,24.874985403203237,52.944434313109205,93.31305301672118,133.68301190856738,254.75588988955352,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.2,0.3,9,1.0,13.781007133445103,24.924234905229532,52.99368370274783,93.36230240541835,133.73226129726368,254.8051392782498,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.2,0.3,12,0.01,13.539629446876729,24.682857235714337,52.752306036328626,93.12092473902493,133.49088363087026,254.5637616118564,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.2,0.3,12,0.03,13.547189996257444,24.6904177826281,52.75986658266153,93.12848528535287,133.4984441771982,254.57132215818436,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.2,0.3,12,0.1,13.609038769786837,24.752266536644015,52.82171533208283,93.19033403473587,133.56029292658118,254.63317090756735,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.2,0.3,12,0.3,13.73261122511937,24.875838956294793,52.94528774333204,93.31390644591482,133.68386533776007,254.75674331874623,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.2,0.3,12,1.0,13.781097249722203,24.924324967996792,52.99377375199645,93.3623924545538,133.73235134639904,254.8052293273852,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.2,0.5,4,0.01,13.341452049214023,24.489990252020664,52.56124299164988,92.92987723289507,133.29983614026492,254.37271412126668,-1.0,7.999999999999936e-15,0.00063,stable_acceleration
0.2,0.5,4,0.03,13.355247845546913,24.50360639103806,52.57479813387237,92.94343184982561,133.31339075667069,254.38626873767205,-1.0,7.999999999999936e-15,0.00063,stable_acceleration
0.2,0.5,4,0.1,13.467670358444323,24.614603115790565,52.68531069860026,93.05394024478237,133.42389914746104,254.49677712845798,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.2,0.5,4,0.3,13.68995973466669,24.834263572631908,52.90407807085667,93.27269992412546,133.6426588191187,254.7155368001077,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.2,0.5,4,1.0,13.776327115185987,24.919673462986363,52.98916256679838,93.35778161673423,133.72774050892667,254.80061848991312,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.2,0.5,6,0.01,13.309093491808415,24.45401959430266,52.52395563053474,92.89257843398269,133.26253732992484,254.3354153109151,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.2,0.5,6,0.03,13.323850494868218,24.468718690296463,52.53863811650885,92.90726078016944,133.27721967597193,254.35009765696202,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.2,0.5,6,0.1,13.444194740791481,24.58860449939844,52.65839242038378,93.02701397729437,133.39697287199127,254.46985085297993,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.2,0.5,6,0.3,13.68265284344283,24.82622251388722,52.89576941597036,93.26438894436578,133.6343478370358,254.70722581802275,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.2,0.5,6,1.0,13.77549958987388,24.91876494875902,52.988224533609944,93.35684332707669,133.72680221901257,254.79968019999873,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.2,0.5,9,0.01,13.303960645741967,24.447435115882975,52.516946132087284,92.88556535594614,133.25552424831193,254.32840222929846,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.2,0.5,9,0.03,13.318803427162427,24.46226946415052,52.531778353527265,92.90039755957042,133.2703564519183,254.34323443290484,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.2,0.5,9,0.1,13.440019902041671,24.58341922564968,52.65291128987064,93.02153035497487,133.3914892471824,254.46436722816884,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.2,0.5,9,0.3,13.681115300873898,24.824392601504638,52.893853890766316,93.26247269807743,133.63243159002715,254.70530957101337,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.2,0.5,9,1.0,13.775315351578437,24.918548524047903,52.987998683691515,93.3566173977722,133.72657628962867,254.7994542706148,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.2,0.5,12,0.01,13.306168996863347,24.4494298519658,52.51888643846225,92.88750520635057,133.25746409826078,254.33034207924695,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.2,0.5,12,0.03,13.32089314756383,24.464152869776502,52.5336091895203,92.90222795517518,133.27218684708325,254.3450648280694,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.2,0.5,12,0.1,13.441263711486338,24.58451447242162,52.653968682121956,93.02258743010914,133.39254632199956,254.46542430298572,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.2,0.5,12,0.3,13.681313830455998,24.824548204508687,52.893998555702915,93.26261727138247,133.63257616324051,254.70545414422665,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
