A,a_t,n,k,present_age_Gyr,time_to_a2_Gyr,time_to_a10_Gyr,time_to_a100_Gyr,time_to_a1000_Gyr,time_to_a1e6_Gyr,q_future,bh_feed_final,bh_sector_today,fate
0.2,0.5,12,1.0,13.775329849062144,24.918558298221352,52.988007254318006,93.35662595831624,133.72658485016282,254.799462831149,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.2,0.7,4,0.01,13.310844898783673,24.470268079261093,52.5454764489965,92.91414496829313,133.28410390991039,254.35698189094646,-0.9999999999999998,7.999999999999936e-15,0.00063,stable_acceleration
0.2,0.7,4,0.03,13.325375436792042,24.484263593980717,52.559281994128575,92.92794887145232,133.29790781142927,254.37078579246347,-0.9999999999999998,7.999999999999936e-15,0.00063,stable_acceleration
0.2,0.7,4,0.1,13.444304989465993,24.598915682176592,52.67241455435472,93.04106829506667,133.4110272219186,254.4839052029397,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.2,0.7,4,0.3,13.682105941660803,24.828680397717985,52.899320924686236,93.26794994093973,133.6379088430893,254.7107868240858,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.2,0.7,4,1.0,13.775414151329963,24.919012467709493,52.98859325814911,93.35721310328049,133.72717199626703,254.80004997725436,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.2,0.7,6,0.01,13.216058565830265,24.37047237105129,52.44319565474448,92.81184192134991,133.1818008407331,254.2546788217464,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.2,0.7,6,0.03,13.233542913512931,24.387581284417408,52.460194798205784,92.82884014116449,133.19879905962452,254.27167704063703,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.2,0.7,6,0.1,13.376488920588185,24.527540383656568,52.59928025839225,92.96791824928661,133.33787716040163,254.41075514140724,-1.0,7.999999999999936e-15,0.00063,stable_acceleration
0.2,0.7,6,0.3,13.661523570695138,24.807032962391045,52.87715031551671,93.24577464781811,133.61573354528744,254.68861152627935,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.2,0.7,6,1.0,13.77310633890708,24.916585961267156,52.986108574042404,93.35472789832848,133.72468679079475,254.79756477178142,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.2,0.7,9,0.01,13.148462495837473,24.296539766915597,52.367217936671686,92.73584693609901,133.10580583823145,254.17868381922796,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.2,0.7,9,0.03,13.16806548212799,24.315978069573198,52.38661451433861,92.75524316434648,133.1252020661297,254.19808004712573,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.2,0.7,9,0.1,13.328206865715591,24.474814042143745,52.545119684551594,92.91374556417344,133.28370446318897,254.35658244418244,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.2,0.7,9,0.3,13.646910330282736,24.791117709203263,52.86081495575841,93.22943573960573,133.5993946335299,254.672272614518,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.2,0.7,9,1.0,13.771469506236512,24.91480514456027,52.9842813022035,93.35290023406739,133.72285912614177,254.7957371071281,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.2,0.7,12,0.01,13.123675995078454,24.26874993562196,52.33863400731482,92.70725635439261,133.07721524987883,254.15009323086852,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.2,0.7,12,0.03,13.144045470575458,24.289056440771134,52.35892566907067,92.72754789187654,133.09750678723876,254.17038476822825,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.2,0.7,12,0.1,13.310432832587937,24.45494533769119,52.52469705950033,92.89331829849917,133.2632771928783,254.33615517386676,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.2,0.7,12,0.3,13.641494368162117,24.785093693623914,52.854630108127985,93.22324954441928,133.59320843699746,254.66608641798427,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.2,0.7,12,1.0,13.770861315227457,24.91412993579695,52.98358836555939,93.35220714888199,133.7221660408082,254.79504402179433,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.3,0.3,4,0.01,13.387046724701074,24.531390596048013,52.6012129095338,92.96983482554359,133.33979372059932,254.41267170158832,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.3,0.3,4,0.03,13.399096510804826,24.543402305328737,52.61321187753341,92.98183368393563,133.35179257888177,254.42467055987075,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.3,0.3,4,0.1,13.498002210474729,24.642006612298623,52.711715328812325,93.08033626758592,133.45029516166497,254.52317314265312,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.3,0.3,4,0.3,13.697778114307187,24.841230454921664,52.9107544176474,93.27937376698704,133.64933265947826,254.72221064046494,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.3,0.3,4,1.0,13.777136421921476,24.920388862615262,52.98984592126007,93.35846469500693,133.7284235869232,254.80130156790935,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.3,0.3,6,0.01,13.409468047487668,24.552817107682518,52.62230059857694,92.99091959323458,133.36087848537164,254.43375646635803,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.3,0.3,6,0.03,13.42068143047161,24.564026342970756,52.63350864753628,93.00212763220934,133.37208652433657,254.44496450532296,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.3,0.3,6,0.1,13.513093009982617,24.65640511221188,52.725878032306206,93.09449693799775,133.46445583004598,254.5373338110323,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.3,0.3,6,0.3,13.70181305288679,24.8450651500231,52.9145209071409,93.28313966838545,133.65309856028912,254.7259765412753,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.3,0.3,6,1.0,13.777563500683463,24.920793899905348,52.99024345081361,93.35886215982524,133.7288210516768,254.80169903266292,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.3,0.3,9,0.01,13.427324206163869,24.570555662507658,52.64000538904969,93.0086240995023,133.37858299135524,254.45146097234138,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.3,0.3,9,0.03,13.437866575712206,24.58109790420486,52.65054759851039,93.0191663086932,133.38912520054586,254.46200318153203,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.3,0.3,9,0.1,13.525078974891976,24.668309292080767,52.7377587313967,93.10637743944348,133.476336331294,254.54921431228016,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.3,0.3,9,0.3,13.705000760847541,24.848229228787407,52.91767820183412,93.28629690597477,133.6562557978215,254.72913377880766,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.3,0.3,9,1.0,13.777900088477908,24.921127887814706,52.990576692279916,93.35919539500871,133.7291542868541,254.80203226784025,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.3,0.3,12,0.01,13.435043092102777,24.578270917019296,52.647719726128564,93.016338428896,133.38629732074142,254.45917530172758,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.3,0.3,12,0.03,13.445284141413808,24.58851196262993,52.65796077086791,93.0265794736281,133.39653836547353,254.46941634645967,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.3,0.3,12,0.1,13.530182092336942,24.67340988428287,52.74285868562912,93.11147738833156,133.48143628017692,254.55431426116306,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.3,0.3,12,0.3,13.706309281003053,24.84953701942635,52.91898580817012,93.2876045107671,133.65756340261237,254.7304413835985,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.3,0.3,12,1.0,13.778035635264136,24.921263354336165,52.990712138523605,93.3593308410826,133.72928973292784,254.80216771391397,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.3,0.5,4,0.01,13.149438025128134,24.300588613038084,52.3727280479866,92.7413699243618,133.11132883935989,254.18420682036947,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.3,0.5,4,0.03,13.168336137711416,24.31922008311026,52.39126903616683,92.75991013350101,133.12986904772066,254.20274702872933,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.3,0.5,4,0.1,13.324197214956266,24.47296159684514,52.54429112501087,92.91292602753155,133.2828849355619,254.35576291656415,-1.0,7.999999999999936e-15,0.00063,stable_acceleration
0.3,0.5,4,0.3,13.642907274464593,24.78774740556891,52.857744130145115,93.22636755322758,133.5963264497885,254.66920443077936,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.3,0.5,4,1.0,13.770887746430903,24.91429338829063,52.98380264451952,93.3524218680786,133.7223807604442,254.79525874143073,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.3,0.5,6,0.01,13.103927804114871,24.24969952954343,52.31987809925668,92.68850294376396,133.0584618417452,254.13133982273754,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.3,0.5,6,0.03,13.124102587988396,24.269787691946505,52.33994141981514,92.70856605526984,133.07852495304223,254.1514029340344,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.3,0.5,6,0.1,13.290639676511324,24.435638726088747,52.505595686103234,92.87421866564176,133.2441775617598,254.31705554275024,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.3,0.5,6,0.3,13.632118433286498,24.775858935730415,52.84545485267568,93.21407479361059,133.58403368669272,254.65691166768013,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.3,0.5,6,1.0,13.769648715635004,24.91293289386682,52.98239787879353,93.35101671771194,133.72097560969337,254.79385359067962,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.3,0.5,9,0.01,13.098080915273265,24.24167869713009,52.31122081186276,92.67984029622211,133.04979918884834,254.12267716983524,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.3,0.5,9,0.03,13.118286387470674,24.261871523965798,52.331410449650434,92.70002990729654,133.06998879989595,254.1428667808828,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.3,0.5,9,0.1,13.28540607025131,24.428891165876504,52.49840486180455,92.86702410811044,133.23698300049875,254.30986098148531,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.3,0.5,9,0.3,13.629921146130425,24.773223236111075,52.84269077747424,93.21130963715754,133.58126852915976,254.65414651014603,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.3,0.5,9,1.0,13.769373804502429,24.912609704835006,52.98206055247991,93.35067927232409,133.7206381641866,254.79351614517273,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.3,0.5,12,0.01,13.102279900966186,24.24555732419589,52.31501781184928,92.68363661240284,133.05359550434596,254.12647348533213,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.3,0.5,12,0.03,13.12226119993526,24.26553692390308,52.33499701144627,92.70361580864949,133.07357470058912,254.1464526815753,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.3,0.5,12,0.1,13.287767376661698,24.431029659200473,52.5004865818038,92.86910535250661,133.23906424441995,254.3119422254061,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.3,0.5,12,0.3,13.630271976582527,24.77350967927798,52.84296081424607,93.2115795364882,133.58153842835296,254.65441640933912,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.3,0.5,12,1.0,13.769396256447784,24.91262507184623,52.98207411417895,93.35069281889936,133.7206517107467,254.79352969173286,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.3,0.7,4,0.01,13.110090482421308,24.277195141353893,52.355128697720474,92.72382076317625,133.09377972831837,254.16665770937837,-0.9999999999999998,7.999999999999936e-15,0.00063,stable_acceleration
0.3,0.7,4,0.03,13.12972390781974,24.296052858529027,52.37371140569034,92.74240109573864,133.11236005850756,254.18523803956484,-0.9999999999999998,7.999999999999936e-15,0.00063,stable_acceleration
0.3,0.7,4,0.1,13.292690955662914,24.45278645215198,52.52823351063471,92.89690409289074,133.2668630365692,254.33974101760714,-0.9999999999999998,7.999999999999936e-15,0.00063,stable_acceleration
0.3,0.7,4,0.3,13.631484119061653,24.779713923748204,52.85094360773169,93.21957772159085,133.5895366288334,254.6624146098351,-1.0,7.999999999999936e-15,0.00063,stable_acceleration
0.3,0.7,4,1.0,13.769522956813422,24.913306351355807,52.98295306254132,93.35157347823167,133.7215323717883,254.79441035277605,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.3,0.7,6,0.01,12.974025609654717,24.13387514408217,52.20818671525924,92.57684634344642,132.94680527617842,254.01968325720534,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.3,0.7,6,0.03,12.997736230069249,24.157032949069087,52.23118307777161,92.59984134805966,132.9698002794348,254.0426782604604,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.3,0.7,6,0.1,13.194208057896702,24.349094219084183,52.42195559784305,92.79060302639803,133.1605619469421,254.23343992795657,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.3,0.7,6,0.3,13.600928928774279,24.74757256325622,52.818022143680906,93.18664927317408,133.55660817343815,254.62948615443278,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.3,0.7,6,1.0,13.766065345973391,24.909670840651547,52.97923034286689,93.34784997780268,133.7178088705793,254.79068685156633,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.3,0.7,9,0.01,12.876730576611912,24.027207435649135,52.09849339152755,92.46712748034336,132.8370863875602,253.9099643685619,-1.0,7.999999999999936e-15,0.00063,stable_acceleration
0.3,0.7,9,0.03,12.903382553588482,24.053614066112058,52.12483789456696,92.49347146318554,132.86343036988274,253.93630835088405,-1.0,7.999999999999936e-15,0.00063,stable_acceleration
0.3,0.7,9,0.1,13.12395941166875,24.27224407273885,52.34297478544979,92.71160422488492,133.0815631274567,254.15444110845357,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.3,0.7,9,0.3,13.579222716684649,24.72391889591475,52.793740090969905,93.1623619130439,133.53232080800598,254.60519878899495,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.3,0.7,9,1.0,13.763612852902948,24.907002439531183,52.976492280746875,93.34511132723621,133.7150702194251,254.78794820041153,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.3,0.7,12,0.01,12.841270120096578,23.98726380581813,52.05736465396462,92.42598881588872,132.79594771318776,253.8688256941795,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.3,0.7,12,0.03,12.86897338728167,24.01487284309677,52.08495148427702,92.4535754602896,132.82353435740285,253.89641233839413,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.3,0.7,12,0.1,13.098214202047204,24.2433674703067,52.31327024083027,92.68189274445801,133.05185164010084,254.1247296210908,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.3,0.7,12,0.3,13.571189260618173,24.71497425393646,52.784554448681185,93.15317425154029,133.52313314448443,254.59601112547168,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.3,0.7,12,1.0,13.762701735429621,24.905990806289417,52.97545405869439,93.34407288239717,133.71403177436315,254.7869097553494,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.4,0.3,4,0.01,13.274395011382378,24.419109827275467,52.48905626110162,92.85767924484506,133.22763814096774,254.30051612195817,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.4,0.3,4,0.03,13.28930756229571,24.43397168330644,52.503901154874704,92.87252399270348,133.24248288868012,254.31536086967037,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.4,0.3,4,0.1,13.412830889357837,24.557093650073355,52.626888822167444,92.9955105046917,133.36546939951427,254.43834738050302,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.4,0.3,4,0.3,13.669108338793007,24.812635509190827,52.88218451582459,93.25080408062075,133.62076297332726,254.69364095431425,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.4,0.3,4,1.0,13.773781459517366,24.917042141005638,52.986501957799376,93.35512075527564,133.72507964721564,254.79795762820183,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.4,0.3,6,0.01,13.305103144919629,24.448492642178195,52.517987698872375,92.88660679086928,133.2565656831036,254.32944366409006,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.4,0.3,6,0.03,13.318870615222357,24.46225458294395,52.5317480580874,92.90036713677371,133.27032602899487,254.34320400998132,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.4,0.3,6,0.1,13.433474378480488,24.576814604015304,52.646295568008355,93.01491454139902,133.38487343351483,254.45775141450122,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.4,0.3,6,0.3,13.674557437471769,24.817817660991984,52.88727574247491,93.25589452328192,133.62585341520554,254.69873139619168,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.4,0.3,6,1.0,13.77435189114225,24.917583184539566,52.98703299120742,93.35565170237173,133.72561059422546,254.79848857521162,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.4,0.3,9,0.01,13.329623122492544,24.47285582538214,52.54230586622759,92.91092457931327,133.28088347116864,254.35376145215477,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.4,0.3,9,0.03,13.342468147951154,24.4857006803732,52.55515067823714,92.92376939096269,133.2937282828177,254.36660626380385,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.4,0.3,9,0.1,13.449904615868995,24.59313579988985,52.66258545776843,93.03120416764578,133.40116305949817,254.4740410404843,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.4,0.3,9,0.3,13.678865916874642,24.822094635234187,52.89154367142172,93.2601623760915,133.6301212679388,254.70299924892495,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.4,0.3,9,1.0,13.774801505816578,24.918029332705693,52.987478144117965,93.3560968469049,133.72605573875035,254.79893371973648,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.4,0.3,12,0.01,13.340359485606626,24.483587346602082,52.553036164206404,92.92165486704481,133.29161375889026,254.3644917398764,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.4,0.3,12,0.03,13.352784407281353,24.496012263342923,52.565461079785514,92.93407978261432,133.30403867445975,254.3769166554459,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.4,0.3,12,0.1,13.456983833678771,24.600211650713455,52.6696604579669,93.03827916071873,133.40823805256412,254.48111603355025,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
0.4,0.3,12,0.3,13.680645429307297,24.823873174978456,52.8933219654289,93.26194066804027,133.63189955988554,254.70477754087167,-0.9999999999999999,7.999999999999936e-15,0.00063,stable_acceleration
