controller,seed,survival,peak_A,unsafe_time,control_energy,raw_control_energy,recovered_energy,recovery_fraction,phase_lock_score,fusion_yield,yield_per_energy,chaos_suppression_index
PID_OLD_CAGE,0,0,2.275020436195512,0.05,2874.1521835433387,4246.517424545522,0.0,0.0,0.0,0.02505674809288386,8.71796150403715e-06,2874152183543.3384
PID_OLD_CAGE,1,0,2.265471142406696,0.060000000000000005,2838.5568753237612,4193.6506650623505,0.0,0.0,0.0,0.021060526301399096,7.419448412140604e-06,2838556875323.761
PID_OLD_CAGE,2,0,2.235095612129495,0.05,2764.3970827329185,4083.070046151882,0.0,0.0,0.0,0.020662689888184947,7.474573756875069e-06,2764397082732.9185
PID_OLD_CAGE,3,0,2.3084648605595612,0.060000000000000005,3031.678573613232,4481.439322570413,0.0,0.0,0.0,0.02546536492466641,8.399757529145888e-06,3031678573613.232
PID_OLD_CAGE,4,0,2.551786180915821,0.07,3524.941567536058,5218.708207459435,0.0,0.0,0.0,0.024038125261575567,6.819439358358343e-06,3524941567536.0576
PID_OLD_CAGE,5,0,2.295984649744434,0.060000000000000005,2957.0052924689126,4369.9718311549805,0.0,0.0,0.0,0.02131265909043336,7.207514692214645e-06,2957005292468.9126
PID_OLD_CAGE,6,0,2.4405228171718685,0.060000000000000005,3370.7507381561536,4987.763839116008,0.0,0.0,0.0,0.02282362331126126,6.771080119599505e-06,3370750738156.1533
PID_OLD_CAGE,7,0,2.526984865151013,0.060000000000000005,3512.746672632966,5200.221642421944,0.0,0.0,0.0,0.022437799045113536,6.387536915176687e-06,3512746672632.9653
PID_OLD_CAGE,8,0,2.5323211440403464,0.060000000000000005,3553.7357258247966,5261.78950065473,0.0,0.0,0.0,0.02392126226485313,6.731300273965771e-06,3553735725824.7964
PID_OLD_CAGE,9,0,2.517167818910056,0.060000000000000005,3600.425129269812,5331.415072108009,0.0,0.0,0.0,0.02352069264020018,6.532754270872392e-06,3600425129269.8115
PID_OLD_CAGE,10,0,2.5470263576695897,0.060000000000000005,3679.756837064839,5450.267708009562,0.0,0.0,0.0,0.023794307788903978,6.4662717789464206e-06,3679756837064.839
PID_OLD_CAGE,11,0,2.2756801250774354,0.060000000000000005,2876.82335807692,4250.526613900363,0.0,0.0,0.0,0.024938173427437198,8.668649521845872e-06,2876823358076.92
PID_OLD_CAGE,12,0,2.3780497445715794,0.060000000000000005,3164.0820862052506,4679.282389406127,0.0,0.0,0.0,0.022425010122891456,7.087366734463944e-06,3164082086205.2505
PID_OLD_CAGE,13,0,2.5564247561843985,0.060000000000000005,3658.6429667943994,5418.560289845922,0.0,0.0,0.0,0.02304152672508715,6.2978341790123325e-06,3658642966794.3994
PID_OLD_CAGE,14,0,2.438390320787481,0.060000000000000005,3292.806520431308,4871.554225871152,0.0,0.0,0.0,0.024379622297499844,7.403903674941423e-06,3292806520431.3076
PID_OLD_CAGE,15,0,2.573484221046623,0.060000000000000005,3781.427422276779,5602.600436008391,0.0,0.0,0.0,0.024050376233445248,6.360131650750624e-06,3781427422276.779
PID_OLD_CAGE,16,0,2.3929921149502786,0.060000000000000005,3207.2510915362445,4743.3968332667355,0.0,0.0,0.0,0.021954702621914467,6.845333276164392e-06,3207251091536.244
PID_OLD_CAGE,17,0,2.514644081444361,0.060000000000000005,3499.202042881081,5179.941517643508,0.0,0.0,0.0,0.02255954594734908,6.447054405800514e-06,3499202042881.081
PID_OLD_CAGE,18,0,2.264670211681068,0.05,2857.123070538604,4221.084787441114,0.0,0.0,0.0,0.02085433837561446,7.299068979788768e-06,2857123070538.604
PID_OLD_CAGE,19,0,2.545876431399257,0.060000000000000005,3616.6195464771417,5355.937365081059,0.0,0.0,0.0,0.02492288780681902,6.891210835568504e-06,3616619546477.1416
PID_OLD_CAGE,20,0,2.3510255147019326,0.060000000000000005,3131.35985799792,4630.131019277344,0.0,0.0,0.0,0.02580353943044135,8.240362207022407e-06,3131359857997.9194
PID_OLD_CAGE,21,0,2.407265136765408,0.060000000000000005,3119.67291365392,4612.776389576505,0.0,0.0,0.0,0.021036172605292103,6.743069926727261e-06,3119672913653.92
PID_OLD_CAGE,22,0,2.327023116775167,0.060000000000000005,2865.298179248071,4233.360824169549,0.0,0.0,0.0,0.023601380042248717,8.236971709671801e-06,2865298179248.071
PID_OLD_CAGE,23,0,2.4055594314322066,0.060000000000000005,3268.27507877468,4834.794645682637,0.0,0.0,0.0,0.024521211220228142,7.50279906959789e-06,3268275078774.6797
PID_OLD_CAGE,24,0,2.2774128215677574,0.060000000000000005,2887.016399970452,4265.7969241775545,0.0,0.0,0.0,0.02123084566366082,7.3539054588920105e-06,2887016399970.4517
PID_OLD_CAGE,25,0,2.3999844783204205,0.060000000000000005,3297.1533042155456,4877.819148924873,0.0,0.0,0.0,0.024954305707771934,7.568439622100453e-06,3297153304215.5454
PID_OLD_CAGE,26,0,2.567824009395996,0.060000000000000005,3722.39187449551,5514.196437273982,0.0,0.0,0.0,0.024476727784749828,6.575537613986584e-06,3722391874495.51
PID_OLD_CAGE,27,0,2.216199356541141,0.060000000000000005,2793.948457961031,4126.952410425218,0.0,0.0,0.0,0.021036640428742568,7.5293588071725445e-06,2793948457961.0312
PID_OLD_CAGE,28,0,2.368629170382342,0.060000000000000005,3038.3590780563636,4491.393228346498,0.0,0.0,0.0,0.023590214891759876,7.764130007583816e-06,3038359078056.3633
PID_OLD_CAGE,29,0,2.6067347574272,0.060000000000000005,3855.786525026305,5714.057671773539,0.0,0.0,0.0,0.023994957837472852,6.223103297271607e-06,3855786525026.3047
PID_OLD_CAGE,30,0,2.462695361683783,0.060000000000000005,3332.9175287090648,4931.318329480631,0.0,0.0,0.0,0.022045642253591062,6.6145177801994285e-06,3332917528709.0645
PID_OLD_CAGE,31,0,2.303900815054559,0.060000000000000005,2975.582966483249,4397.843574689135,0.0,0.0,0.0,0.021676059780156125,7.284643051229426e-06,2975582966483.249
PID_OLD_CAGE,32,0,2.3641572430002276,0.060000000000000005,2998.629342257048,4432.120499850069,0.0,0.0,0.0,0.020574252154544115,6.861218845758094e-06,2998629342257.048
PID_OLD_CAGE,33,0,2.6196032662030264,0.060000000000000005,3896.588744603634,5775.260471234582,0.0,0.0,0.0,0.024115668690600445,6.188918120751625e-06,3896588744603.634
PID_OLD_CAGE,34,0,2.2203332169022887,0.05,2755.1353080106455,4069.142200860195,0.0,0.0,0.0,0.0246731789537539,8.955342005166452e-06,2755135308010.6455
PID_OLD_CAGE,35,0,2.596254292331654,0.060000000000000005,3754.637622868882,5562.511297028543,0.0,0.0,0.0,0.023381283027081992,6.2273074995744474e-06,3754637622868.882
PID_OLD_CAGE,36,0,2.3961381806475366,0.060000000000000005,3202.759195474284,4736.761654758102,0.0,0.0,0.0,0.02196305938092393,6.857543149654326e-06,3202759195474.2837
PID_OLD_CAGE,37,0,2.4382425542584283,0.060000000000000005,3423.5568729283914,5066.73354556109,0.0,0.0,0.0,0.025445737000438493,7.432543972510573e-06,3423556872928.391
PID_OLD_CAGE,38,0,2.2870665857409684,0.060000000000000005,2895.16388830093,4278.059681281993,0.0,0.0,0.0,0.0212790148632847,7.349848120606829e-06,2895163888300.9297
PID_OLD_CAGE,39,0,2.241064368240931,0.060000000000000005,2796.040291324473,4130.238679574777,0.0,0.0,0.0,0.0245215892885894,8.770112993244761e-06,2796040291324.4727
GSCX_OLD_CAGE,0,1,1.147675322913739,36.59000000000129,0.5423048845228623,0.5423048845228623,0.0,0.0,0.0,10.106851237422282,18.636843420058405,542304884.5228623
GSCX_OLD_CAGE,1,1,1.1573827139877182,36.48000000000131,0.6198022486732034,0.6198022486732034,0.0,0.0,0.0,10.065559913815733,16.239953822566623,619802248.6732033
GSCX_OLD_CAGE,2,1,1.1612024840975197,36.50000000000131,0.6082143620995392,0.6082143620995392,0.0,0.0,0.0,9.914888866971767,16.301635522785435,608214362.0995392
GSCX_OLD_CAGE,3,1,1.157876476944053,36.460000000001315,0.5570315452842123,0.5570315452842123,0.0,0.0,0.0,10.291692135873003,18.475959224438448,557031545.2842122
GSCX_OLD_CAGE,4,1,1.1691496955862364,36.69000000000127,0.625319994482187,0.625319994482187,0.0,0.0,0.0,10.209374145397648,16.32663951122362,625319994.4821869
GSCX_OLD_CAGE,5,1,1.1560630764625588,36.060000000001395,0.5552639903056662,0.5552639903056662,0.0,0.0,0.0,10.178037316996809,18.33008708715981,555263990.3056662
GSCX_OLD_CAGE,6,1,1.1540743843653551,36.30000000000135,0.6449136280370559,0.6449136280370559,0.0,0.0,0.0,10.140760926966282,15.72421556993271,644913628.0370559
GSCX_OLD_CAGE,7,1,1.167908707477075,36.25000000000136,0.5846849120999816,0.5846849120999816,0.0,0.0,0.0,10.121520534379906,17.311068419254934,584684912.0999815
GSCX_OLD_CAGE,8,1,1.1546768826511107,36.22000000000136,0.6201925340745508,0.6201925340745508,0.0,0.0,0.0,9.951984143166376,16.0466042081111,620192534.0745507
GSCX_OLD_CAGE,9,1,1.1354842835335976,36.360000000001335,0.592468557873553,0.592468557873553,0.0,0.0,0.0,10.170436406468601,17.166204440967164,592468557.8735529
GSCX_OLD_CAGE,10,1,1.1531102382566427,36.160000000001375,0.670583358193419,0.670583358193419,0.0,0.0,0.0,10.043409082772019,14.977122448806785,670583358.193419
GSCX_OLD_CAGE,11,1,1.1517187110807119,36.5200000000013,0.6123313264239129,0.6123313264239129,0.0,0.0,0.0,10.12026425950308,16.527431810616623,612331326.4239128
GSCX_OLD_CAGE,12,1,1.1538651694350173,36.85000000000124,0.6011355096654896,0.6011355096654896,0.0,0.0,0.0,10.097584427183643,16.797517777655607,601135509.6654896
GSCX_OLD_CAGE,13,1,1.1734921352396093,36.47000000000131,0.624005240496953,0.624005240496953,0.0,0.0,0.0,10.07677021760224,16.148534575492736,624005240.496953
GSCX_OLD_CAGE,14,1,1.171158226624303,36.50000000000131,0.5787846981182775,0.5787846981182775,0.0,0.0,0.0,10.127850420867988,17.498476439160864,578784698.1182774
GSCX_OLD_CAGE,15,1,1.157531726575717,36.410000000001325,0.6352529147940974,0.6352529147940974,0.0,0.0,0.0,10.208090497575535,16.06933277089318,635252914.7940973
GSCX_OLD_CAGE,16,1,1.1476175582619523,36.310000000001345,0.6246510325525321,0.6246510325525321,0.0,0.0,0.0,10.069147923579061,16.119637017669746,624651032.5525321
GSCX_OLD_CAGE,17,1,1.1340275335187262,36.64000000000128,0.5604980468113162,0.5604980468113162,0.0,0.0,0.0,10.176236825420851,18.155704315399397,560498046.8113161
GSCX_OLD_CAGE,18,1,1.1589646167179213,36.610000000001286,0.5751905901842268,0.5751905901842268,0.0,0.0,0.0,10.213078522201128,17.755990238251304,575190590.1842268
GSCX_OLD_CAGE,19,1,1.1502586671219714,36.44000000000132,0.6787362510644586,0.6787362510644586,0.0,0.0,0.0,10.109805350791127,14.895042544200239,678736251.0644585
GSCX_OLD_CAGE,20,1,1.1505721632727675,36.410000000001325,0.5972906303704025,0.5972906303704025,0.0,0.0,0.0,10.109063972605618,16.924866123233407,597290630.3704025
GSCX_OLD_CAGE,21,1,1.1564422462707895,36.160000000001375,0.6006512478842507,0.6006512478842507,0.0,0.0,0.0,10.206998820854063,16.993220008805835,600651247.8842506
GSCX_OLD_CAGE,22,1,1.1489447094688792,36.5400000000013,0.6171646861967052,0.6171646861967052,0.0,0.0,0.0,10.103230241791517,16.370395862541265,617164686.1967051
GSCX_OLD_CAGE,23,1,1.1406753946745956,36.060000000001395,0.5818755953221575,0.5818755953221575,0.0,0.0,0.0,10.32025006664579,17.736179574941218,581875595.3221575
GSCX_OLD_CAGE,24,1,1.1545655813425617,36.70000000000127,0.5868858720101563,0.5868858720101563,0.0,0.0,0.0,10.15881289708824,17.30969063028109,586885872.0101563
GSCX_OLD_CAGE,25,1,1.1613313448118223,36.0300000000014,0.6739730203160106,0.6739730203160106,0.0,0.0,0.0,10.127176357896357,15.02608567049445,673973020.3160106
GSCX_OLD_CAGE,26,1,1.1606120642034012,36.5500000000013,0.5704666191397257,0.5704666191397257,0.0,0.0,0.0,10.25467497147449,17.975942166366874,570466619.1397257
GSCX_OLD_CAGE,27,1,1.1689403975547759,36.19000000000137,0.5809119523064281,0.5809119523064281,0.0,0.0,0.0,10.215893310857183,17.585958169238,580911952.3064281
GSCX_OLD_CAGE,28,1,1.154837036083217,36.19000000000137,0.6614378847307609,0.6614378847307609,0.0,0.0,0.0,9.909913715228654,14.982379946803496,661437884.7307609
GSCX_OLD_CAGE,29,1,1.1554547453550879,36.70000000000127,0.6709824822058353,0.6709824822058353,0.0,0.0,0.0,10.087751688685515,15.034299614630811,670982482.2058353
GSCX_OLD_CAGE,30,1,1.1461547774465681,36.18000000000137,0.7100800347608993,0.7100800347608993,0.0,0.0,0.0,9.94117286868845,14.000073749483471,710080034.7608993
GSCX_OLD_CAGE,31,1,1.1464884709792287,36.5300000000013,0.6523751080026196,0.6523751080026196,0.0,0.0,0.0,10.164128971739977,15.580191260330817,652375108.0026195
GSCX_OLD_CAGE,32,1,1.156431826698576,36.5200000000013,0.5841938098084591,0.5841938098084591,0.0,0.0,0.0,10.020947360867918,17.1534637571734,584193809.8084592
GSCX_OLD_CAGE,33,1,1.16941627904269,36.70000000000127,0.6590333054531606,0.6590333054531606,0.0,0.0,0.0,10.136453462185793,15.380790868884894,659033305.4531606
GSCX_OLD_CAGE,34,1,1.1565409140389173,36.59000000000129,0.6055557471605558,0.6055557471605558,0.0,0.0,0.0,10.144963862609249,16.753146004188263,605555747.1605558
GSCX_OLD_CAGE,35,1,1.1878243972690137,36.710000000001266,0.6423178537157217,0.6423178537157217,0.0,0.0,0.0,10.090193947718518,15.70903544660806,642317853.7157216
GSCX_OLD_CAGE,36,1,1.1704700912410753,36.60000000000129,0.5781495694195868,0.5781495694195868,0.0,0.0,0.0,10.156028160863812,17.5664372689807,578149569.4195868
GSCX_OLD_CAGE,37,1,1.1572783540295002,36.47000000000131,0.6408307202151343,0.6408307202151343,0.0,0.0,0.0,10.107604988487706,15.772659852077325,640830720.2151343
GSCX_OLD_CAGE,38,1,1.1578887842880672,36.160000000001375,0.6140719037239456,0.6140719037239456,0.0,0.0,0.0,10.021006184166325,16.318945887405878,614071903.7239456
GSCX_OLD_CAGE,39,1,1.1648442354687696,36.63000000000128,0.5724913839891911,0.5724913839891911,0.0,0.0,0.0,10.083796351189457,17.61388313534158,572491383.989191
GSC_TX1_FIELD_MATRIX,0,1,0.9661235948939433,0.0,33.597905481238705,33.6334406684628,0.035535187224106576,0.0010565433246432757,0.1387502853580585,7.891978123197797,0.23489494389374468,33597905481.2387
GSC_TX1_FIELD_MATRIX,1,1,0.966791931358311,0.0,33.27406665465659,33.31295483765947,0.03888818300285564,0.0011673591607588697,0.1388363386515035,7.86152822762704,0.23626592772634783,33274066654.65659
GSC_TX1_FIELD_MATRIX,2,1,0.9606473130420455,0.0,33.26960342872444,33.30491845046557,0.03531502174099551,0.0010603545477061958,0.13886275465649514,7.717346829605109,0.23196389599011913,33269603428.724434
GSC_TX1_FIELD_MATRIX,3,1,0.9661335819006318,0.0,33.33580022647073,33.37368543938992,0.03788521291925102,0.001135182177794518,0.13853302937649833,7.958697543526558,0.23874325767551569,33335800226.47073
GSC_TX1_FIELD_MATRIX,4,1,0.9679054556114308,0.0,33.27579510754344,33.312387323693386,0.036592216150017065,0.00109845673302713,0.1389798614945025,7.982172250950341,0.2398792342876564,33275795107.543434
GSC_TX1_FIELD_MATRIX,5,1,0.9658280681405818,0.0,33.243140070224484,33.282309975556366,0.03916990533184754,0.0011768986395306793,0.1389202460896011,8.273295190232194,0.2488722537193056,33243140070.224483
GSC_TX1_FIELD_MATRIX,6,1,0.9584885568000769,0.0,33.333386554143104,33.36972939675512,0.03634284261195448,0.001089096113988847,0.13890644039201616,8.135682952105995,0.2440700988676087,33333386554.1431
GSC_TX1_FIELD_MATRIX,7,1,0.9492577547924508,0.0,33.24911371536525,33.28426526553558,0.035151550170390754,0.001056101130335978,0.13886235472473288,7.5823180379127715,0.2280457188301157,33249113715.365246
GSC_TX1_FIELD_MATRIX,8,1,0.958046089512477,0.0,33.20128876496254,33.23731801883792,0.036029253875308864,0.0010840000343530897,0.13886589177611236,7.407052902934969,0.22309534292923497,33201288764.96254
GSC_TX1_FIELD_MATRIX,9,1,0.9566443642304037,0.0,33.512924393173826,33.547325587795136,0.03440119462130354,0.0010254526707426598,0.13884436495194444,7.625479237231989,0.22753846090965635,33512924393.173824
GSC_TX1_FIELD_MATRIX,10,1,0.9669553180070877,0.0,33.70944446252126,33.74585234927479,0.036407886753552464,0.001078884787844335,0.1391740198492017,8.344358733759922,0.24753771136127106,33709444462.52126
GSC_TX1_FIELD_MATRIX,11,1,0.9648532177294876,0.0,33.02967502879628,33.069626762559956,0.039951733763579925,0.0012081096061115361,0.13886825453780258,7.664419530422891,0.2320464710448641,33029675028.796276
GSC_TX1_FIELD_MATRIX,12,1,0.9685475293787151,0.0,33.561865004804105,33.598157910551144,0.03629290574703623,0.001080205225613236,0.13882740434235258,8.174330331279505,0.24356007420522838,33561865004.804104
GSC_TX1_FIELD_MATRIX,13,1,0.9515581141140499,0.0,33.50723216266643,33.54176662265657,0.034534459990104405,0.0010295957388764285,0.1387154826535703,8.130937408482838,0.24266216226894505,33507232162.66643
GSC_TX1_FIELD_MATRIX,14,1,0.954812280508636,0.0,33.564293821230095,33.59553728382995,0.031243462599857892,0.0009299884783794146,0.13873385864691426,7.5713324027130735,0.22557699091820238,33564293821.23009
GSC_TX1_FIELD_MATRIX,15,1,0.9604906914095392,0.0,33.19609281806556,33.23382893996846,0.03773612190290223,0.0011354731941941136,0.13891772927538673,7.73391802579597,0.23297675626916367,33196092818.065556
GSC_TX1_FIELD_MATRIX,16,1,0.958188133409216,0.0,33.30257420548235,33.33760831951774,0.035034114035483344,0.001050888644999812,0.13890046301877082,7.335964747751194,0.22028221308859805,33302574205.48235
GSC_TX1_FIELD_MATRIX,17,1,0.9585137419208507,0.0,33.265785456899394,33.30364699833857,0.037861541439278695,0.0011368587182067672,0.1387866589042525,7.520481383826389,0.22607256315484212,33265785456.89939
GSC_TX1_FIELD_MATRIX,18,1,0.9629836292037443,0.0,32.98457633568434,33.023834723959524,0.039258388275331735,0.0011887895092225651,0.1387787645097803,7.606161561662099,0.23059752182424675,32984576335.684338
GSC_TX1_FIELD_MATRIX,19,1,0.961829379103037,0.0,33.49684343240899,33.532236860529494,0.03539342812046371,0.0010555045363248496,0.13894000750640476,7.548887178361012,0.22536115062208892,33496843432.408985
GSC_TX1_FIELD_MATRIX,20,1,0.9650954696699529,0.0,32.8992228444537,32.94122391521969,0.04200107076596804,0.0012750306689511754,0.13881033437723228,7.051305880504535,0.21433046955633317,32899222844.4537
GSC_TX1_FIELD_MATRIX,21,1,0.9565906818928931,0.0,33.54638545319262,33.58086791997548,0.03448246678292958,0.00102684858723949,0.13877330140872088,7.934927601372234,0.23653599319090066,33546385453.19262
GSC_TX1_FIELD_MATRIX,22,1,0.9541890016217772,0.0,33.53761333168142,33.573231479756465,0.035618148075059065,0.001060909138147,0.13889763285184756,8.12133661796074,0.24215606928853034,33537613331.68142
GSC_TX1_FIELD_MATRIX,23,1,0.9659017811011454,0.0,33.64353977194955,33.67953794435493,0.035998172405476425,0.0010688440103864692,0.13885681116516588,8.112130124900817,0.2411199944966321,33643539771.949547
GSC_TX1_FIELD_MATRIX,24,1,0.9631916052708145,0.0,33.4463651469429,33.48437306835023,0.03800792140729959,0.0011350943118624483,0.13870638978659272,8.131764163481511,0.2431284872814244,33446365146.9429
GSC_TX1_FIELD_MATRIX,25,1,0.9506020606491892,0.0,33.47636971412786,33.510418397957494,0.03404868382959179,0.0010160626293657688,0.13869326146006075,7.587332536379432,0.22664741132162675,33476369714.12786
GSC_TX1_FIELD_MATRIX,26,1,0.955018847361838,0.0,33.17645497241554,33.212133034033826,0.035678061618310976,0.0010742478232480873,0.13873899711498963,7.647659616489479,0.23051467140228177,33176454972.41554
GSC_TX1_FIELD_MATRIX,27,1,0.9610308815134092,0.0,32.95883809669981,32.99767650597154,0.038838409271683215,0.0011770043646399675,0.13895062232328795,7.830967401888116,0.23759840619001185,32958838096.699806
GSC_TX1_FIELD_MATRIX,28,1,0.9704227660867025,0.0,33.52378411850733,33.56018921714662,0.03640509863932477,0.0010847703629644572,0.13865448013937054,7.757228974988101,0.23139478966141558,33523784118.507328
GSC_TX1_FIELD_MATRIX,29,1,0.9719105143224296,0.0,32.959278147331354,32.99836406556342,0.03908591823213875,0.0011844804837383963,0.13862432362164193,7.457932858958716,0.22627719045892677,32959278147.331352
GSC_TX1_FIELD_MATRIX,30,1,0.9638552480918474,0.0,33.466675564023696,33.50434120085478,0.03766563683119174,0.001124201684917971,0.1389088217166066,7.848981723345169,0.23453126403592373,33466675564.023693
GSC_TX1_FIELD_MATRIX,31,1,0.9706687623531622,0.0,33.50599671324534,33.54322464773634,0.03722793449105793,0.0011098496009524358,0.1387498782151191,7.333199083780133,0.21886228743830702,33505996713.245335
GSC_TX1_FIELD_MATRIX,32,1,0.9625745858797446,0.0,33.35730587067732,33.391371570850744,0.034065700173427554,0.0010201946961096164,0.1388973324323435,7.457480161390527,0.22356362321581996,33357305870.67732
GSC_TX1_FIELD_MATRIX,33,1,0.9564865182460747,0.0,33.51527829845992,33.54940318370795,0.03412488524814009,0.001017153272750153,0.13887011382824266,7.469425319130836,0.2228662776537709,33515278298.459915
GSC_TX1_FIELD_MATRIX,34,1,0.9593239811905782,0.0,33.3515473392048,33.386563055279154,0.035015716074229535,0.0010487966675456874,0.13882430311516777,7.998868096209664,0.23983499220041127,33351547339.204796
GSC_TX1_FIELD_MATRIX,35,1,0.9638254079340525,0.0,33.645856844851025,33.67917035727965,0.03331351242850908,0.0009891429056630347,0.1387089830313151,7.7699683520838505,0.2309338825187919,33645856844.851025
GSC_TX1_FIELD_MATRIX,36,1,0.9621206794091991,0.0,33.36408327000802,33.401830335597296,0.03774706558927065,0.00113008973487038,0.1388427350905102,8.100281483913475,0.24278447629197353,33364083270.008015
GSC_TX1_FIELD_MATRIX,37,1,0.9612679767013331,0.0,33.33096344286034,33.36579098459089,0.03482754173042707,0.0010438098633857489,0.1388589239137164,7.82177910330726,0.23467005736217492,33330963442.860336
GSC_TX1_FIELD_MATRIX,38,1,0.9524746304364003,0.0,33.34580810742603,33.38311673828951,0.03730863086348353,0.0011175898030987017,0.13871609833146742,7.603268489132291,0.22801272245104323,33345808107.42603
GSC_TX1_FIELD_MATRIX,39,1,0.9615968658090318,0.0,33.512732581445015,33.55033993040988,0.03760734896488307,0.001120923038090443,0.13874339622459853,7.998256292076936,0.23866320874910288,33512732581.44501
